path,bytes,category,main_experiment_status,purpose
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC034-000463040.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC034-000672600.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC034-001368400.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC041-000316480.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC041-000942360.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC041-001052920.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC043-000608920.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC043-000961600.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC044-000098800.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC044-000218600.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC044-000505640.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC044-000862880.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC044-001342920.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC045-000250600.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC045-001166040.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC045-001616360.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC047-000463280.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC047-001134080.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC058-000054480.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC058-001188240.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC060-000757040.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC060-000974880.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/audio_clips/SBC060-001045000.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/gold.jsonl,35560,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/input_audit.json,922,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/preflight_audit.json,4077,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/protocol_verification.json,833,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/requests.jsonl,730466,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review.html,100575,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC005-000105680.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC005-000581120.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC005-000754120.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC006-000503680.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC006-001327720.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC006-001495600.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC006-001584720.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC007-000340400.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC007-000864080.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC009-000288320.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC009-000490800.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC009-000713000.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC010-000300160.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC010-000493280.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC010-000766200.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC010-000818760.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC017-000379240.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC017-000617800.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC017-000784920.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC024-000634600.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC024-001179560.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC024-001241840.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC024-001387280.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC024-001396520.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC029-000857160.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC029-001058480.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC029-001215480.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC034-000463040.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC034-000672600.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC034-001368400.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC041-000316480.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC041-000942360.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC041-001052920.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC043-000608920.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC043-000961600.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC044-000098800.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC044-000218600.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC044-000505640.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC044-000862880.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC044-001342920.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC045-000250600.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC045-001166040.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC045-001616360.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC047-000463280.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC047-001134080.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC058-000054480.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC058-001188240.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC060-000757040.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC060-000974880.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_clips/SBC060-001045000.wav,160044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/review_items.json,97970,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-review-required/run_config.json,1404,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/audio_sensitivity.json,445,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/comparisons.json,7138,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/mapping.jsonl,7550,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/requests.jsonl,230048,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/responses.jsonl,30293,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/run_config.json,327,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC005-000105680.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC005-000581120.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC005-000754120.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC006-000503680.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC006-001327720.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC006-001495600.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC006-001584720.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC007-000340400.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC007-000864080.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC009-000288320.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC009-000490800.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC009-000713000.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC010-000300160.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC010-000493280.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC010-000766200.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC010-000818760.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC017-000379240.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC017-000617800.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC017-000784920.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC024-000634600.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC024-001179560.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC024-001241840.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC024-001387280.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC024-001396520.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC029-000857160.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC029-001058480.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC029-001215480.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC034-000463040.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC034-000672600.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC034-001368400.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC041-000316480.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC041-000942360.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC041-001052920.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC043-000608920.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC043-000961600.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC044-000098800.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC044-000218600.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC044-000505640.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC044-000862880.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC044-001342920.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC045-000250600.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC045-001166040.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC045-001616360.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC047-000463280.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC047-001134080.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC058-000054480.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC058-001188240.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC060-000757040.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC060-000974880.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
